ID,SHIPNAME,LONGITUDE,LATITUDE,EQUIPMENTID
1755444,嵊渔�?0563,122.778488,30.712789,8.50E+14
1755453,嵊渔�?0558,122.773048,30.706259,8.50E+14
1755469,枸渔�?021,122.780445,30.711013,8.50E+14
1755472,枸渔�?040,122.776148,30.703029,8.50E+14
1755477,枸渔�?153,122.780934,30.710695,8.50E+14
1755481,枸渔�?044,122.773113,30.706055,8.50E+14
1755530,枸渔�?167,122.771507,30.722939,8.50E+14
1755352,嵊渔�?0784,122.771271,30.722305,8.50E+14
1755358,嵊渔�?0679,122.768416,30.72298,8.50E+14
1755363,嵊渔�?0420,122.770929,30.722765,8.50E+14
1755364,嵊渔�?0661,122.767542,30.724123,8.50E+14
1753200,浙普�?1708,122.1365,29.67236111,964397
846089,浙普�?9166,122.2101389,30.23988889,356119
846157,浙普渔休40050,122.3716944,29.86988889,356060
1752893,浙三�?1417,121.6345,29.18294444,945783
1753670,闽东�?3184,117.7445278,23.11125,945442
1754548,闽霞�?1407,120.4274167,26.06438889,945577
870086,浙岱�?4288,122.1527778,30.32119444,961837
1774059,闽霞�?9829,122.3321667,26.26091667,962810
1753981,闽东�?9589,117.6775278,22.7675,962891
1754258,闽莆�?0188,119.2570278,24.86113889,945423
1774063,闽霞渔运01170,120.3034722,26.99463889,962326
1774066,闽福安渔�?2666,124.2109444,29.54566667,962877
1753208,浙普�?2003,124.86575,30.41802778,961471
1753209,浙三�?5534,121.6694444,28.90591667,945890
1753210,闽霞�?8859,120.8552222,26.59366667,963325
1753213,浙三�?8778,121.6125,29.10938889,945728
1753214,北岙019,120.9805556,28.12388889,945315
1753215,闽霞渔运01177,120.0428889,26.89394444,962396
1753216,闽霞�?9768,122.8980278,28.51155556,963186
1753218,闽东�?3202,117.4572222,23.65744444,945344
1753219,闽莆�?3666,119.8888611,25.33166667,962608
1753220,闽东�?5025,117.3077778,22.64861111,963802
1753221,闽东�?4561,117.0591667,22.64877778,962503
1753223,浙三�?4317,121.5475,29.11191667,945982
1753224,闽霞�?1971,123.1378611,28.32983333,945439
1753225,闽东�?4983,117.4872778,23.02188889,963518
1753226,闽东�?4965,117.3664167,22.88427778,962428
1753241,闽东�?1928,117.81025,23.61855556,962588
1753246,闽霞�?1898,120.39975,26.06305556,963376
1753247,闽莆�?1898,119.2645,25.17811111,962578
1753248,浙三�?4506,121.6226389,29.04175,945888
1753250,闽东�?1565,117.3660833,23.57536111,963392
1753252,闽霞�?8758,120.3103333,26.88738889,945425
1753868,闽东�?1967,117.5175,23.74538889,964185
1753875,闽莆�?5668,123.2689444,31.41766667,962673
1753878,闽东�?1969,117.8980278,23.631,964286
1753879,闽东�?1724,118.2857222,22.73805556,962666
1753882,浙普�?2178,126.7142778,28.70016667,962945
1753883,闽东�?9596,117.4299167,23.59677778,963162
1753884,闽霞�?8618,120.8487222,26.8685,963382
1753885,闽莆�?6806,119.7152778,25.18272222,962562
1753886,闽莆�?0886,119.4472222,24.85355556,963193
1753887,闽霞�?1553,122.8211111,28.28577778,945301
1753888,闽霞�?1588,121.8265833,29.10641667,963856
1753889,闽东�?4769,117.34625,22.963,963779
1753891,"闽东�?4649（已更换�?,"",117.36816666666665,23.577666666666666,8,963546""",,,
1753895,闽霞渔运01511,120.1923611,26.44111111,962361
1753897,闽霞�?1089,121.1862222,27.40222222,945505
1753898,闽霞�?9800,121.76325,26.57777778,964353
1753899,闽东�?2269,118.5345278,23.16297222,945643
1753900,闽东�?3328,117.5125278,23.38305556,945280
1753906,闽东�?9695,117.3679722,23.57425,962716
1753907,闽东�?1925,117.7983611,23.70294444,945346
1754499,闽东�?1748,117.5176389,23.74533333,963547
1754502,闽东�?9648,117.8659167,22.98527778,964247
1754503,闽东�?1123,118.24325,22.92630556,945598
1754504,闽莆�?3966,119.7313611,25.22236111,945394
1754505,浙三�?9408,121.6326667,28.85977778,945793
1754506,闽霞�?9992,121.2179722,27.22155556,962870
1754507,闽东�?2285,117.8355556,23.67433333,963435
1754508,闽东�?4681,117.0071389,22.50952778,963739
1754510,闽东�?3127,117.7235278,23.38047222,945635
1754512,闽霞渔运08686,120.2981389,27.28322222,945455
1754514,闽东�?4645,117.2624167,23.11011111,963666
1754515,闽霞�?4188,121.6401944,28.29158333,962742
1754516,浙普�?0065,122.8160278,30.71141667,963932
1754518,闽莆�?0858,119.6448056,25.11483333,945469
1754519,闽东�?4660,117.3333056,22.85561111,963796
1754520,闽东�?4558,117.3657778,23.57719444,962458
1754521,闽霞�?8392,122.42975,30.76025,962753
1754522,闽东�?9627,117.4294167,23.59636111,964223
1754523,闽莆渔运05889,119.4777778,25.25322222,962551
1754524,闽霞�?1178,121.2245278,27.42116667,945587
1754526,闽莆�?3999,119.2797222,25.13938889,945606
1754527,闽霞�?2355,119.9811389,26.53777778,962706
1754529,闽莆�?0599,120.0928889,25.34825,945601
1754530,闽东�?3271,117.6244722,23.578,945255
1754903,闽莆�?5555,119.1315278,25.17147222,963220
1753768,闽东�?4106,117.4310556,23.59730556,964230
864987,浙普�?3267,122.2986944,29.88319444,1008383
1754937,闽莆渔F2222,119.124,25.09255556,963274
878835,中昌228,121.2588056,39.57772222,945098
592347,浙岱�?1958,124.8705833,31.72086111,267354
878851,浙普�?8166,122.3061944,29.94627778,961971
850453,浙嵊�?6989,122.8126111,30.71805556,360659
1755015,闽东�?4546,117.4346944,22.98966667,962549
1755052,嵊渔�?0104,122.757736,30.716804,8.50E+14
1755053,嵊渔�?0042,122.758188,30.716226,8.50E+14
1755055,闽福鼎渔07096,120.405333,27.18607,8.50E+14
1755056,嵊渔�?0189,122.763691,30.715012,8.50E+14
1755058,嵊渔�?0197,122.755637,30.716461,8.50E+14
1755059,嵊渔�?0214,122.757538,30.715643,8.50E+14
1755062,嵊渔�?0213,122.756864,30.717597,8.50E+14
1755064,嵊渔�?0703,122.76893,30.725663,8.50E+14
1755065,嵊渔�?0178,122.757195,30.716461,8.50E+14
1755066,嵊渔�?0236,122.764179,30.715591,8.50E+14
1755067,嵊渔�?0301,122.7571,30.717157,8.50E+14
1755068,嵊渔�?0041,122.763406,30.71749,8.50E+14
1755070,嵊渔�?0203,122.75694,30.716545,8.50E+14
1755071,嵊渔�?0465,122.774851,30.704519,8.50E+14
1755072,闽东渔运60663,117.5126667,23.74741667,963519
1755073,嵊渔�?0720,122.757287,30.716037,8.50E+14
1755074,嵊渔�?0081,122.772596,30.718984,8.50E+14
1755077,嵊渔�?0225,122.757285,30.715475,8.50E+14
1755078,嵊渔�?0538,122.773722,30.704584,8.50E+14
1755079,嵊渔�?0195,122.75757,30.715221,8.50E+14
1755080,嵊渔�?0017,122.756102,30.715441,8.50E+14
1755081,嵊渔�?0726,122.768963,30.707012,8.50E+14
851157,浙普渔休40056,122.3651667,29.89436111,360613
857008,浙普�?1168,122.2196111,30.22597222,365552
1755671,嵊渔�?0419,122.766862,30.715467,8.50E+14
1755554,枸渔�?279,122.767055,30.715558,8.50E+14
1755700,嵊渔�?0388,122.762756,30.711739,8.50E+14
1755683,嵊渔�?0599,122.769028,30.722547,8.50E+14
1755712,枸渔�?248,122.76275,30.711716,8.50E+14
1755714,枸渔�?235,122.767348,30.709305,8.50E+14
1755715,浙普�?1368,123.2984722,29.74797222,964052
1755716,枸渔�?232,122.768163,30.710741,8.50E+14
1755718,枸渔�?267,122.779882,30.71272,8.50E+14
1753903,闽东�?4856,117.6918611,22.69163889,962302
1754759,浙三�?8698,121.6919722,28.91827778,945747
1773924,闽霞�?9925,123.0334444,31.18891667,963912
1773925,闽霞�?9967,123.822,31.50444444,963880
1773929,闽霞�?9907,121.5968333,28.48880556,963903
1773930,闽霞�?9929,121.9803611,26.92433333,963866
1754012,闽霞�?1083,127.3563056,29.42877778,945409
1753812,闽东�?1152,117.8528611,23.64766667,963417
1754276,闽东�?1259,117.7249722,23.58405556,963434
1754159,闽东�?1268,118.2430833,22.92622222,945641
1754377,闽东�?9566,117.6838889,23.33594444,962867
1753288,浙三渔休80008,121.6288333,29.04169444,945787
1753290,闽霞�?1033,123.1011667,28.36758333,945585
1753292,闽东�?9198,117.1273333,23.00688889,963503
1753293,浙三�?1425,121.4194444,29.10983333,962120
1753294,浙三�?8598,121.69325,28.91383333,945797
1753295,闽霞�?4166,120.2045,25.16186111,964305
1753296,闽霞渔运02218,120.0493889,26.504,962555
1753297,闽东�?2602,118.1801667,23.11625,945597
1753298,闽东�?4720,109.0860833,21.48202778,962487
1753300,浙三�?4373,121.5658889,29.10088889,945784
1753301,浙三�?5588,121.6226944,29.10616667,945772
1753302,浙三渔休80004,121.6234444,29.04130556,945716
1753304,闽霞渔运01181,121.9228611,27.22805556,945303
1753305,闽东�?4190,117.4300278,23.59661111,963447
1753307,浙三�?5787,121.6213056,29.10586111,945646
1753308,浙嵊�?2388,122.4475278,30.69755556,945904
1753309,浙三渔运80539,121.5316389,29.10555556,945792
1753314,闽东�?1173,117.83425,23.69308333,962674
1753315,浙三�?8868,121.6131111,29.04211111,945983
1753317,浙三�?5691,121.6823333,28.7995,945996
1753908,闽东�?3196,117.6636667,23.48186111,945285
1753909,浙普�?0018,124.9327222,30.38808333,945198
1753910,闽东�?3389,117.4575278,23.65694444,945612
1753911,闽诏�?0636,117.3684722,23.573,963992
1753912,闽东�?1778,118.1185556,22.36588889,945330
1753913,闽东�?1701,117.5165,23.74891667,945229
1753914,闽霞�?9995,122.3637778,27.79222222,945412
1753915,闽东�?4524,117.3675556,23.57869444,963399
1753917,闽东�?1685,118.7066111,23.24030556,963055
1753920,闽东�?4746,118.0076389,22.92702778,963253
1753921,闽东�?1756,117.3647222,23.01452778,962897
1753922,闽东�?9572,117.4290833,23.59680556,964189
1753923,闽宁渔运08366,119.8022778,26.66316667,963181
1753926,浙三渔养80001,121.6123056,29.04219444,946045
1753932,闽莆�?1988,119.0374722,25.12113889,945406
1753934,闽东�?4539,117.6705278,22.78816667,962466
1753935,闽霞�?1959,122.8490278,27.00602778,963349
1753936,闽东�?2508,118.2796667,22.63805556,945207
1753937,闽霞�?1928,120.8982778,27.09872222,945481
1753938,闽霞渔油00907,120.19475,27.24708333,963110
1753939,闽东�?2228,118.3165,23.33355556,964282
669577,浙普渔运18607,123.1328333,29.51108333,964398
862840,浙普�?1392,122.7983889,30.70836111,3935130
1753122,闽东�?5079,117.6865556,23.22994444,963774
1753123,闽霞渔运08388,121.8743056,28.93091667,962377
1753135,闽莆�?1555,119.1456667,25.12755556,945463
1753137,闽东�?3316,117.6186667,23.36372222,962598
1753144,闽莆�?8688,119.2654722,25.17852778,962587
1753599,闽东�?4122,117.4288056,23.59658333,963462
1753600,闽东�?1366,118.3128333,23.22777778,963403
1753601,浙三�?5162,121.6228056,29.10622222,945923
1753633,浙三�?5615,121.6226389,29.10588889,945722
1753811,浙三�?4011,121.6271944,29.04155556,945936
1753947,闽东�?9573,117.4284167,23.59694444,963111
1753949,闽霞�?1316,125.0296389,27.82405556,963158
1753950,闽东�?4735,117.3684167,23.57297222,963761
1753281,浙三�?5389,121.6266667,29.04208333,945937
1753282,闽霞�?8385,122.4460833,30.74438889,962727
1753284,闽东�?4808,117.7196667,23.23430556,964005
1753285,浙三�?8298,121.7188056,28.93905556,945809
1753320,浙三�?9009,121.4014444,28.23466667,945973
1753346,闽莆�?1868,119.1449444,25.126,962626
1753347,闽东�?5075,117.3465278,23.20577778,962480
1753357,闽东�?4957,117.3615278,23.57886111,945298
1753358,浙三�?7131,121.8286111,28.95294444,945663
1753359,浙三�?5386,121.6130833,29.04219444,945889
1753362,闽东�?1222,116.3298889,22.94555556,945175
1753364,浙普�?0076,124.2691944,27.23877778,945256
1753365,闽东�?9512,117.4315278,23.59780556,964222
1753367,浙普渔运78836,122.5074167,27.95272222,962934
1753396,浙三�?1428,121.4196389,29.10988889,945834
1753397,浙三�?5074,121.6425556,28.86011111,945745
1753398,闽霞�?1982,122.8099167,28.26316667,963318
1753399,浙三�?9958,121.4017222,28.23530556,945966
1753401,闽霞渔运01451,120.2176389,26.91708333,963302
1753403,闽东�?4955,117.6431111,23.17680556,962494
1753405,闽东�?3312,117.4552222,23.65880556,962593
867675,普海�?370,,,
869450,浙普�?2198,123.8736111,34.55966667,3937426
1753124,浙三�?5368,121.6125833,29.042,945871
1753125,浙普�?8386,124.2376389,32.00822222,963858
1753127,浙三�?5444,121.6920278,28.91786111,945822
1753132,闽霞�?9502,123.1131111,31.67963889,964320
1753136,北岙017,121.1531944,27.86344444,945512
1753141,闽东�?4801,117.77775,22.80119444,963410
1753143,闽霞�?1235,120.4275556,26.06077778,945588
1753573,闽东�?4552,117.3165278,23.13897222,963312
1753587,闽东�?4379,117.2923611,23.20333333,962490
1753589,闽东�?1728,117.5165556,23.74627778,963445
1753590,闽东�?4944,117.1644722,23.00105556,964202
1753592,闽东�?4620,117.8608333,22.96711111,963667
1753593,闽东�?1226,118.3185,22.77047222,962590
1753594,浙三�?4081（减船转产）,121.3721111,29.11830556,945991
1753595,闽东�?5086,117.6978056,23.05761111,963502
1753597,闽东�?3388,117.8233056,23.16422222,945616
1753623,闽霞�?9903,122.6735,31.77822222,945343
1753624,闽东�?1629,117.5138611,23.749,963257
1753626,浙三�?5668,121.6420556,28.86025,945969
1753627,闽东�?2505,118.3118611,23.24625,945600
1753014,闽霞渔运01486,121.9457222,27.14763889,964153
1753112,浙三�?6660,121.6222222,29.03736111,945865
1753416,闽莆�?1112,119.2958056,24.91408333,945383
876148,向往�?,122.19,29.96852778,3936202
1754710,闽东渔辅60653,117.5214722,23.74358333,964303
837878,浙普�?8757,125.1283611,30.5715,326632
1755589,嵊渔�?0405,122.767285,30.72376,8.50E+14
1755558,嵊渔�?0557,122.780383,30.710466,8.50E+14
1755565,嵊渔�?0707,122.763562,30.718235,8.50E+14
1755619,枸渔�?166,122.769673,30.724136,8.50E+14
1755624,枸渔�?071,122.784605,30.72252,8.50E+14
1755608,嵊渔�?0294,122.757886,30.717547,8.50E+14
1755617,枸渔�?291,122.769857,30.716735,8.50E+14
1755659,枸渔�?302,122.762817,30.711869,8.50E+14
807687,浙普�?4212,122.7855833,30.71725,293203
1753049,浙三�?4569,121.6224167,29.10572222,945887
1753977,浙普�?2157,124.4035833,29.44794444,945199
1754577,闽莆�?0333,119.1233889,25.09066667,962619
1754120,闽东�?4199,117.4297778,23.59652778,963513
1753995,闽霞�?1367(被立案处理）,125.4497778,29.94847222,963926
1754416,闽东�?1218,117.8420556,23.69986111,962581
1754517,闽东�?4826,117.9314167,23.10497222,963412
1773953,闽霞�?9920,122.4455556,30.74491667,963947
1753130,闽东�?1715,117.5138333,23.74891667,963429
1753925,闽东�?1733,117.8327778,23.60755556,962595
1753876,闽东�?1758,115.3533611,22.76719444,963393
1753822,闽东�?1987,117.51725,23.74813889,945211
1753363,闽东�?1998,117.5188056,23.74527778,963472
1754207,闽东�?2389,118.3746944,23.05663889,945271
1754438,闽霞�?1295,123.6168056,26.58786111,962611
1753321,普海�?501,122.0561111,29.73808333,945516
1753322,闽霞�?1539,120.4136111,26.02588889,962614
1753323,浙三�?1209,121.6368056,29.05013889,945987
1753324,浙三�?4013,121.6228889,29.10538889,945756
1753327,闽东�?9506,117.4286389,23.5975,963795
1753329,闽东�?1159,118.6546944,22.74577778,945215
1753330,浙三�?5228,121.6934444,28.91372222,945657
1753333,浙三�?7778,121.4015278,28.23525,945963
1753339,闽霞�?1297,123.1908056,26.90094444,963138
1753340,闽东�?2598,118.008,22.77463889,945194
1753341,浙三�?5383,121.6260833,29.04188889,945915
1753342,浙三�?8369,121.6223611,29.03747222,945782
1753343,浙三�?5788,121.7580278,28.89711111,962114
1753344,浙三�?8118,121.4034167,28.23477778,945938
1753348,闽霞�?1817,115.8987778,22.45044444,962603
1753351,闽霞�?1503,120.5973333,26.79605556,945426
1753353,闽霞渔运01180,121.1565833,26.98927778,962733
1753952,闽福安渔�?2133,119.8581111,26.31202778,962760
1753954,闽东�?3191,117.4566389,23.65833333,945243
1753955,闽东�?2206,118.3747222,23.09927778,945359
1753957,闽霞�?8855,123.3974167,28.96716667,962853
1753958,闽东�?5000,117.3149444,23.11119444,963956
1753959,闽东�?5073,117.4039722,23.14122222,963104
1753961,浙普�?8663,124.8269167,30.78472222,961715
1753962,闽莆�?0568,119.1404167,25.09616667,962606
1753963,闽东�?4973,117.3892778,22.95955556,962541
1753965,浙普�?1061,124.3810556,31.03497222,964377
1753967,闽霞�?1979,127.5303056,29.59916667,945429
1753968,闽东�?4993,117.7881389,23.12230556,963719
1753989,闽东�?9649,117.4293611,23.59747222,963066
1753990,闽东�?4368,117.3356111,23.04383333,963469
1753992,浙普�?5356,122.2675278,29.94280556,964116
1753993,闽东�?2886,117.6397778,23.63105556,945634
1753994,闽莆渔运51814,119.2633611,25.17847222,945227
1753997,闽东�?1102,117.4113333,23.16775,963497
1753999,闽东�?1683,118.3188056,23.28963889,964329
1754001,闽霞�?1576,120.8228333,27.37144444,945475
1753984,闽东�?9653,117.4300556,23.59716667,962667
1753986,闽霞�?1927,123.6273611,36.88066667,945410
1753988,闽霞�?8778,122.3599167,27.72572222,962337
1754248,闽霞�?9902,122.6717222,31.77119444,945483
1754249,闽东�?1198,117.8478611,23.66847222,962553
1754251,闽东渔油60908,117.5835833,23.77875,963359
1754255,闽霞渔运01488,120.31475,26.98383333,963173
1754279,浙普�?4146,124.3574167,29.46022222,962932
1754281,普海�?168,122.292,29.94363889,945517
1754282,浙普渔工40001,122.4051111,29.94727778,962904
1754532,浙普�?8007,124.148,31.99019444,963915
1754533,闽东�?4550,117.3339444,22.93927778,963665
1754534,闽霞�?1911,120.8633611,26.90863889,963150
1754535,闽霞�?9991,121.2204444,27.21772222,962339
1754537,闽霞�?1556,120.22325,26.91330556,962778
1754538,浙普�?8073,123.7940278,30.47991667,963973
1754539,闽东�?4802,117.3663611,23.01125,963476
1754540,闽霞�?1688,127.3735556,29.46980556,945592
1754541,闽东�?1622,118.1948611,22.82430556,963418
1754543,浙普�?8833,124.1285833,31.19402778,945250
1754544,闽东�?9650,118.1734444,23.26694444,964220
1754547,闽东�?2186,117.9265,23.63477778,964214
1753406,闽莆�?1816,119.2605833,25.03908333,962573
1753408,闽东�?4386,117.0942222,23.14044444,963064
1753410,浙三�?5982,121.6214167,29.04169444,945942
1753466,闽霞�?1082,120.6968056,26.91466667,945484
1753467,闽东�?3308,117.6670278,23.28502778,945348
1753468,浙三�?5335,121.6268889,29.03786111,945850
1753470,闽霞�?8791,120.2906111,26.88758333,945434
1753471,闽霞�?2318,120.0559722,26.51866667,963308
1753472,闽东�?2618,117.5160556,23.74672222,963550
1753481,闽东�?1976,118.6013611,23.07313889,945370
1753482,闽莆�?0662,119.3287778,24.92561111,945474
1753483,闽东�?4781,117.3535,22.99166667,964333
1753486,闽东�?4627,117.8242778,23.13122222,962470
1753487,闽霞�?1993,120.2211111,26.91302778,962711
1753565,闽霞�?1515,121.1095278,27.23072222,945288
1753567,闽东�?1984,123.7410833,27.54102778,945478
1753568,浙三�?5804,121.5662222,29.13397222,945718
1753569,浙三�?5229,121.6909444,28.90905556,945692
1753574,闽霞�?1123,120.9143056,26.98997222,962734
1753577,闽东�?4597,117.3858611,22.99291667,963752
1753578,闽莆�?9666,119.8672778,25.32838889,962577
1753628,闽东�?9558,117.4296667,23.5965,963913
1753629,闽东�?4092,117.4294722,23.59733333,964258
1753630,闽东�?1795,117.5187778,23.74530556,963071
1753631,闽霞�?9988,122.4231667,30.75738889,964278
1753632,闽霞�?1581,123.0031111,28.29477778,945441
1753634,闽东�?4939,117.9490278,22.55477778,963730
1753810,闽东�?1553,117.5165,23.74897222,945281
1753813,闽东�?1256,118.8918889,22.77780556,962567
1753815,浙三�?5038,121.6425833,28.86016667,945977
1753940,闽霞�?1116,122.7753333,28.381,963335
1753944,闽东�?4669,117.3871944,22.88969444,963690
1753983,闽东�?1138,117.64275,23.48822222,945614
1753985,闽霞�?1206,120.4479722,26.07036111,963343
1753987,闽福安渔�?3666,120.8598611,26.58138889,963891
1754246,闽东�?4083,117.4465556,23.58238889,963473
1754247,闽莆�?2999,119.8646944,25.30383333,963256
1754250,浙普�?8596,122.6914167,30.42002778,964022
1754254,闽莆�?0689,119.8481944,25.08219444,945627
1754278,闽莆�?5557,119.5158333,24.85772222,945390
1754280,闽莆�?1886,119.1456944,25.12769444,945386
1754550,闽霞�?1508,120.6601389,26.91272222,963293
1754555,闽东�?9508,118.3786944,23.2665,962364
1754561,闽霞�?1568,120.92575,27.02377778,962720
1754563,闽东�?2519,118.7839444,22.76147222,962669
1754564,闽霞�?5202,122.2539722,29.95583333,962885
1754565,闽东�?3360,117.4573611,23.65686111,945217
1754566,闽东�?2608,117.8485,23.61372222,963451
1754567,闽霞�?8886,120.7080833,26.91825,945579
1754568,闽东�?4768,117.7019722,22.99961111,963514
1754569,闽东�?1298,118.1204444,22.36711111,945220
1754570,闽东�?1180,118.3183056,22.82088889,945223
1753800,浙三�?8283,121.6418056,29.04622222,945918
1755082,嵊渔�?0240,122.75661,30.715705,8.50E+14
1755083,嵊渔�?0422,122.771628,30.709548,8.50E+14
1755084,嵊渔�?0421,122.77262,30.705365,8.50E+14
1755085,嵊渔�?0417,122.771142,30.709102,8.50E+14
1755086,嵊渔�?0396,122.770514,30.708993,8.50E+14
1755088,闽莆�?5666,119.4532778,25.24222222,963190
1755090,闽莆�?5888,119.61525,24.92505556,945465
1755093,嵊渔�?0307,122.756676,30.71588,8.50E+14
1755094,嵊渔�?0221,122.756769,30.715593,8.50E+14
850437,浙嵊�?6174,122.8049444,30.72380556,360709
857398,浙嵊�?5607,125.6049722,32.18011111,361764
1755372,嵊渔�?0770,122.771684,30.719059,8.50E+14
1755380,嵊渔�?0646,122.769249,30.723946,8.50E+14
1755382,嵊渔�?0648,122.769258,30.724256,8.50E+14
1755393,嵊渔�?0647,122.77188,30.72542,8.50E+14
1755402,嵊渔�?0590,122.767491,30.722533,8.50E+14
1755410,嵊渔�?0796,122.769164,30.72346,8.50E+14
1755413,嵊渔�?0665,122.771653,30.722891,8.50E+14
1755424,嵊渔�?0782,122.791334,30.720372,8.50E+14
1755426,嵊渔�?0778,122.773076,30.705816,8.50E+14
1755432,嵊渔�?0393,122.780436,30.710605,8.50E+14
1755433,嵊渔�?0376,122.772439,30.706106,8.50E+14
1755434,嵊渔�?0367,122.772214,30.709849,8.50E+14
1755436,嵊渔�?0259,122.773477,30.707928,8.50E+14
1755452,枸渔�?041,122.783469,30.711469,8.50E+14
1755461,枸渔�?019,122.778843,30.712704,8.50E+14
1755466,枸渔�?035,122.782375,30.711108,8.50E+14
1755467,枸渔�?053,122.773,30.706095,8.50E+14
1755486,闽莆渔运30906,125.2908056,31.24894444,963108
1755513,枸渔�?114,122.762697,30.712,8.50E+14
1755514,枸渔�?293,122.766932,30.709622,8.50E+14
1755515,枸渔�?304,122.766993,30.709649,8.50E+14
1755517,枸渔�?332,122.772558,30.70966,8.50E+14
1755518,枸渔�?182,122.770316,30.709389,8.50E+14
1755110,嵊渔�?0241,122.772249,30.722683,8.50E+14
1755255,嵊渔�?0618,122.768517,30.722532,8.50E+14
878845,沈渔�?76,122.3061389,29.94458333,945108
1755460,中国海监8048,119.1321111,25.17077778,963289
870199,"瑞鑫18号（洋腾�?,"",121.92866666666667,30.07922222222222,0,406720""",,,
868165,浙普�?1111,122.0111667,29.73994444,406511
1754080,闽东�?4688,117.3659167,23.576,963102
1753480,闽东�?2539,117.9389167,23.63113889,945607
1752974,闽东�?3266,117.7333611,23.38027778,963259
1753435,闽东�?3269,117.50275,23.59652778,945617
1753377,"闽东�?3325(转卖惠安�?,"",118.95647222222223,25.12697222222222,0.2,945306""",,,
1753259,闽东�?3399,117.3505,23.04633333,962730
1754302,闽东�?4085,117.4288056,23.5965,963078
1753676,闽东�?4091,117.5075278,23.75188889,962858
1753635,闽东�?4162（过户）,118.0003889,23.35344444,964169
1753745,闽东�?4187,117.4285,23.59761111,963224
1754259,闽东�?4389,117.3293333,23.24719444,962410
1753368,闽东�?1182,111.5606389,21.24527778,945599
1753369,闽东�?4618,117.3129167,23.11063889,962435
1753371,闽东�?3095,117.4564444,23.65847222,945189
1753372,浙三�?5243,121.6511389,28.90386111,945979
1753373,浙三�?9410,121.6447222,28.86133333,945535
1753374,闽东�?9988,108.3353333,15.91375,963082
1753376,闽霞渔运01108,121.4027222,28.24961111,964001
1753381,闽霞�?1036,121.1417222,27.44191667,945572
1753382,闽霞�?1586,127.4165,29.54555556,945447
1753384,闽东�?4921,117.4688889,22.6795,964168
1753385,浙三�?4525,121.62275,29.10644444,945788
1753386,浙三�?5862,121.6226111,29.10611111,945749
1753387,浙普渔工60001,122.2621111,29.95005556,964041
1753390,闽霞�?1079,122.9590278,28.38105556,963330
1753391,北岙023,121.1456389,27.82208333,945310
1753392,闽霞�?9779,122.1787778,28.86119444,963096
1753411,闽东�?3111,117.6253056,23.56544444,962635
1753412,闽莆�?1699,119.3194444,24.89422222,945403
1753413,闽东�?4695,117.3165278,23.02330556,963686
1753415,浙三�?8471,121.8794167,28.75641667,945752
1754003,闽莆�?0885,119.4151944,25.05494444,945473
1754007,闽东�?1638,118.3313056,23.31552778,963420
1754010,闽东�?2188,118.476,22.73641667,945266
1754011,闽东�?1267,118.6787778,23.20744444,945368
1754013,闽莆�?0868,119.3267778,25.02936111,962558
1754014,闽东�?4857,118.0036944,22.54538889,963670
1754016,浙普�?8988,124.6858889,31.04008333,962918
1754018,闽东�?4972,117.3921111,22.98775,963402
1754019,普海�?167,,,
1754020,浙普�?8311,122.4515556,30.73969444,963840
1754021,闽霞�?4168,121.034,27.37458333,962762
1754026, 闽霞渔运08222,122.1422222,28.19902778,963264
1754027,闽东�?4626,117.4113056,23.02483333,962457
1754028,闽霞�?1535,120.8317778,26.94780556,962773
1754029,闽霞�?1955,127.5069722,29.5585,945448
1754030,闽霞�?8199,121.0474722,26.73908333,962345
1754031,闽莆�?3668,119.2409722,24.94958333,962676
1754032,闽东�?1613,117.5157222,23.74680556,964225
1754033,闽东�?4828,117.3671944,23.57125,962536
1754034,浙普�?2107,124.3604167,29.95155556,945238
1754035,闽莆�?5898,119.2646389,25.17802778,963234
1754036,闽东�?4586,117.8088333,22.80619444,962444
1754037,闽东�?5068,117.5663889,22.8585,963737
1754556,闽霞渔运02568,121.7144167,28.35219444,962812
1754571,闽东�?3129,117.4552778,23.65902778,945249
1754572,闽东�?1163,118.0290833,22.66213889,945254
1754574,闽东�?4009,117.4295278,23.59633333,964198
1754575,闽东�?4537,117.9961111,22.5755,963056
1754576,闽东�?4515,117.4557222,22.99638889,963713
1754578,闽东�?3255,117.4551667,23.65883333,945610
1754579,闽东�?1389,117.8303056,23.17769444,945405
1754581,闽霞�?4299,121.6378333,28.29352778,962596
1754582,闽东�?9663,117.4295833,23.59630556,964296
1754585,闽东�?1765,118.3304167,23.28936111,964178
1754586,闽东�?1779,117.7256111,22.76155556,945239
1754587,闽莆�?4668,123.2770278,31.40341667,962779
1754588,闽霞�?8785,120.8769722,26.70530556,945496
1754590,闽东�?1776,117.9135278,22.80152778,945296
1754593,闽莆�?1966,119.2637778,25.18036111,963232
1754594,闽霞�?3156,120.4519444,26.69922222,962741
1754595,闽霞�?4466,121.0250556,27.37569444,962750
1754597,闽东�?4675,117.8133889,22.79833333,963169
1754599,闽东�?9504,117.4297222,23.597,963756
1754600,闽莆�?5988,119.2640556,25.17991667,963237
1754601,闽莆�?1169,119.14625,25.12852778,945494
1753579,闽东�?4831,117.6454722,22.84169444,963688
1753580,浙三�?5958,121.6943889,28.91483333,946035
1753581,浙三�?5708,121.6236111,29.03772222,945922
1753582,浙普�?8726,123.7798611,29.19577778,964368
1753583,闽霞�?1655,120.5823611,26.81925,963153
